mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
   (5,  63,  'AKP',  'ALM'),
   (5,  66,  'ANA',  'AIK'),
   (5,  67,  'AIK',  'ANA'),
   (5,  76,  'ANC',  'AMA'),
   (5,  77,  'AMA',  'ANC'),
   (5,  104,  'ALB',  'ANY'),
   (5,  105,  'ANY',  'ALB'),
   (5,  134,  'AFO',  'ADT'),
   (5,  135,  'ADT',  'AFO'),
   (5,  148,  'CAK',  'ALE'),
   (5,  149,  'ALE',  'CAK'),
   (5,  194,  'ASY',  'ALE'),
   (5,  195,  'ALE',  'ASY'),
   (5,  234,  'ALS',  'AET'),
   (5,  235,  'AET',  'ALS'),
   (5,  238,  'AHF',  'ABY'),
   (5,  239,  'ABY',  'AHF'),
   (5,  242,  'ADR',  'LTS'),
   (5,  243,  'LTS',  'ADR'),
   (5,  244,  'ALM',  'EDF'),
   (5,  245,  'EDF',  'ALM'),
   (5,  264,  'ARX',  'AHN'),
   (5,  265,  'AHN',  'ARX'),
   (5,  300,  'AXS',  'AXX'),
   (5,  301,  'AXX',  'AXS'),
   (5,  318,  'ARX',  'QAW'),
   (5,  319,  'QAW',  'ARX'),
   (5,  350,  'ATW',  'AOS'),
   (5,  351,  'AOS',  'ATW'),
   (5,  360,  'ARX',  'ANW'),
   (5,  361,  'ANW',  'ARX'),
   (5,  386,  'NDV',  'EDF'),
   (5,  387,  'EDF',  'NDV'),
   (5,  412,  'ALS',  'AHT'),
   (5,  413,  'AHT',  'ALS'),
   (5,  432,  'APV',  'TDW'),
   (5,  433,  'TDW',  'APV'),
   (5,  468,  'CVO',  'AXS'),
   (5,  469,  'AXS',  'CVO'),
   (5,  484,  'QAW',  'MMI'),
   (5,  485,  'MMI',  'QAW'),
   (5,  504,  'ASX',  'AND'),
   (5,  505,  'AND',  'ASX'),
   (5,  546,  'ALS',  'AOS'),
   (5,  547,  'AOS',  'ALS'),
   (5,  592,  'VJI',  'AIB'),
   (5,  593,  'AIB',  'VJI'),
   (5,  602,  'ANW',  'AHT'),
   (5,  603,  'AHT',  'ANW'),
   (5,  616,  'AHH',  'ASX'),
   (5,  617,  'ASX',  'AHH'),
   (5,  648,  'ASX',  'AND'),
   (5,  649,  'AND',  'ASX'),
   (5,  688,  'ANI',  'DYS'),
   (5,  689,  'DYS',  'ANI'),
   (5,  726,  'RFK',  'ASY'),
   (5,  727,  'ASY',  'RFK'),
   (5,  752,  'ASE',  'CVO'),
   (5,  753,  'CVO',  'ASE'),
   (5,  798,  'AGN',  'ESF'),
   (5,  799,  'ESF',  'AGN'),
   (5,  808,  'ARC',  'AMN'),
   (5,  809,  'AMN',  'ARC'),
   (5,  816,  'ALI',  'ABY'),
   (5,  817,  'ABY',  'ALI'),
   (5,  866,  'AND',  'ALE'),
   (5,  867,  'ALE',  'AND'),
   (5,  894,  'ALS',  'KQA'),
   (5,  895,  'KQA',  'ALS'),
   (5,  902,  'AFO',  'WKK'),
   (5,  903,  'WKK',  'AFO'),
   (5,  918,  'ASY',  'QAW'),
   (5,  919,  'QAW',  'ASY'),
   (5,  926,  'DYS',  'AAF'),
   (5,  927,  'AAF',  'DYS'),
   (5,  964,  'AXN',  'AYZ'),
   (5,  965,  'AYZ',  'AXN'),
   (5,  1010,  'RLI',  'LTS'),
   (5,  1011,  'LTS',  'RLI'),
   (5,  1054,  'ANN',  'ATW'),
   (5,  1055,  'ATW',  'ANN'),
   (5,  1088,  'ANV',  'AKO'),
   (5,  1089,  'AKO',  'ANV'),
   (5,  1128,  'ANB',  'ASY'),
   (5,  1129,  'ASY',  'ANB'),
   (5,  1178,  'ANQ',  'ALX'),
   (5,  1179,  'ALX',  'ANQ'),
   (5,  1204,  'AOS',  'AST'),
   (5,  1205,  'AST',  'AOS'),
   (5,  1248,  'ABR',  'ALE'),
   (5,  1249,  'ALE',  'ABR'),
   (5,  1276,  'AMN',  'KQA'),
   (5,  1277,  'KQA',  'AMN'),
   (5,  1324,  'DYS',  'TDW'),
   (5,  1325,  'TDW',  'DYS'),
   (5,  1334,  'CAK',  'AKC'),
   (5,  1335,  'AKC',  'CAK'),
   (6,  4,  'ALX',  'NAB'),
   (6,  5,  'NAB',  'ALX'),
   (6,  28,  'ABQ',  'APG'),
   (6,  29,  'APG',  'ABQ'),
   (6,  50,  'AIB',  'ALZ'),
   (6,  51,  'ALZ',  'AIB'),
   (6,  70,  'AKC',  'AAF'),
   (6,  71,  'AAF',  'AKC'),
   (6,  82,  'ABY',  'ATO'),
   (6,  83,  'ATO',  'ABY'),
   (6,  112,  'NAB',  'AKP'),
   (6,  113,  'AKP',  'NAB'),
   (6,  162,  'NDV',  'AOS'),
   (6,  163,  'AOS',  'NDV'),
   (6,  174,  'ANV',  'ALZ'),
   (6,  175,  'ALZ',  'ANV'),
   (6,  178,  'ABQ',  'ALI'),
   (6,  179,  'ALI',  'ABQ'),
   (6,  210,  'AXG',  'AQY'),
   (6,  211,  'AQY',  'AXG'),
   (6,  250,  'AXX',  'AED'),
   (6,  251,  'AED',  'AXX'),
   (6,  252,  'AXG',  'ANY'),
   (6,  253,  'ANY',  'AXG'),
   (6,  302,  'CAK',  'AIV'),
   (6,  303,  'AIV',  'CAK'),
   (6,  346,  'ARB',  'OTS'),
   (6,  347,  'OTS',  'ARB'),
   (6,  368,  'JLH',  'NAB'),
   (6,  369,  'NAB',  'JLH'),
   (6,  370,  'WKK',  'ADT'),
   (6,  371,  'ADT',  'WKK'),
   (6,  372,  'ATE',  'MMI'),
   (6,  373,  'MMI',  'ATE'),
   (6,  400,  'TDW',  'ABR'),
   (6,  401,  'ABR',  'TDW'),
   (6,  424,  'RFK',  'ALS'),
   (6,  425,  'ALS',  'RFK'),
   (6,  442,  'OTS',  'AXX'),
   (6,  443,  'AXX',  'OTS'),
   (6,  478,  'APG',  'AEL'),
   (6,  479,  'AEL',  'APG'),
   (6,  516,  'KKI',  'AKI'),
   (6,  517,  'AKI',  'KKI'),
   (6,  534,  'QAW',  'ABY'),
   (6,  535,  'ABY',  'QAW'),
   (6,  568,  'ASY',  'AMW'),
   (6,  569,  'AMW',  'ASY'),
   (6,  610,  'ANP',  'AXG'),
   (6,  611,  'AXG',  'ANP'),
   (6,  620,  'AST',  'OTS'),
   (6,  621,  'OTS',  'AST'),
   (6,  658,  'ALM',  'CVO'),
   (6,  659,  'CVO',  'ALM'),
   (6,  670,  'AYZ',  'HMN'),
   (6,  671,  'HMN',  'AYZ'),
   (6,  704,  'KKI',  'WKK'),
   (6,  705,  'WKK',  'KKI'),
   (6,  708,  'ANB',  'ALI'),
   (6,  709,  'ALI',  'ANB'),
   (6,  716,  'AKP',  'AHF'),
   (6,  717,  'AHF',  'AKP'),
   (6,  740,  'HMN',  'AXG'),
   (6,  741,  'AXG',  'HMN'),
   (6,  754,  'AAF',  'ARX'),
   (6,  755,  'ARX',  'AAF'),
   (6,  762,  'AMW',  'ATS'),
   (6,  763,  'ATS',  'AMW'),
   (6,  810,  'AHD',  'DYS'),
   (6,  811,  'DYS',  'AHD'),
   (6,  812,  'ARB',  'CAK'),
   (6,  813,  'CAK',  'ARB'),
   (6,  814,  'ANB',  'NGZ'),
   (6,  815,  'NGZ',  'ANB'),
   (6,  862,  'ANQ',  'AXX'),
   (6,  863,  'AXX',  'ANQ'),
   (6,  906,  'ARC',  'RFK'),
   (6,  907,  'RFK',  'ARC'),
   (6,  932,  'NDV',  'ASY'),
   (6,  933,  'ASY',  'NDV'),
   (6,  950,  'ALE',  'AIB'),
   (6,  951,  'AIB',  'ALE'),
   (6,  970,  'ASE',  'AOS'),
   (6,  971,  'AOS',  'ASE'),
   (6,  1012,  'AXS',  'VJI'),
   (6,  1013,  'VJI',  'AXS'),
   (6,  1020,  'MRI',  'AXG'),
   (6,  1021,  'AXG',  'MRI'),
   (6,  1070,  'ADK',  'ABR'),
   (6,  1071,  'ABR',  'ADK'),
   (6,  1114,  'AEX',  'NDV'),
   (6,  1115,  'NDV',  'AEX'),
   (6,  1132,  'AOS',  'MRI'),
   (6,  1133,  'MRI',  'AOS'),
   (6,  1144,  'ALS',  'AEL'),
   (6,  1145,  'AEL',  'ALS'),
   (6,  1154,  'AIK',  'AIB'),
   (6,  1155,  'AIB',  'AIK'),
   (6,  1194,  'AAF',  'AXG'),
   (6,  1195,  'AXG',  'AAF'),
   (7,  44,  'AKI',  'ABR'),
   (7,  45,  'ABR',  'AKI'),
   (7,  58,  'ASX',  'AST'),
   (7,  59,  'AST',  'ASX'),
   (7,  68,  'EDF',  'AFO'),
   (7,  69,  'AFO',  'EDF'),
   (7,  76,  'ARB',  'ABL'),
   (7,  77,  'ABL',  'ARB'),
   (7,  114,  'ARB',  'ADK'),
   (7,  115,  'ADK',  'ARB'),
   (7,  118,  'AKK',  'ANW'),
   (7,  119,  'ANW',  'AKK'),
   (7,  120,  'AKI',  'ALX'),
   (7,  121,  'ALX',  'AKI'),
   (7,  122,  'KKI',  'ANN'),
   (7,  123,  'ANN',  'KKI'),
   (7,  152,  'AXG',  'MRI'),
   (7,  153,  'MRI',  'AXG'),
   (7,  188,  'AND',  'ALZ'),
   (7,  189,  'ALZ',  'AND'),
   (7,  230,  'NGZ',  'ABY'),
   (7,  231,  'ABY',  'NGZ'),
   (7,  250,  'AXS',  'ATS'),
   (7,  251,  'ATS',  'AXS'),
   (7,  294,  'AET',  'AKP'),
   (7,  295,  'AKP',  'AET'),
   (7,  312,  'AIV',  'ALE'),
   (7,  313,  'ALE',  'AIV'),
   (7,  316,  'AST',  'AKI'),
   (7,  317,  'AKI',  'AST'),
   (7,  336,  'AXG',  'AUK'),
   (7,  337,  'AUK',  'AXG'),
   (7,  370,  'QAW',  'ATW'),
   (7,  371,  'ATW',  'QAW'),
   (7,  398,  'JLH',  'AET'),
   (7,  399,  'AET',  'JLH'),
   (7,  408,  'AMN',  'ADG'),
   (7,  409,  'ADG',  'AMN'),
   (7,  454,  'KQA',  'ADK'),
   (7,  455,  'ADK',  'KQA'),
   (7,  484,  'ALX',  'AKK'),
   (7,  485,  'AKK',  'ALX'),
   (7,  492,  'OTS',  'NAB'),
   (7,  493,  'NAB',  'OTS'),
   (7,  542,  'WKK',  'ANC'),
   (7,  543,  'ANC',  'WKK'),
   (7,  560,  'ATW',  'ASE'),
   (7,  561,  'ASE',  'ATW'),
   (7,  570,  'OTS',  'ADG'),
   (7,  571,  'ADG',  'OTS'),
   (7,  614,  'AIA',  'AMW'),
   (7,  615,  'AMW',  'AIA'),
   (7,  662,  'ATS',  'AKO'),
   (7,  663,  'AKO',  'ATS'),
   (7,  670,  'ANA',  'ADR'),
   (7,  671,  'ADR',  'ANA'),
   (7,  714,  'ARC',  'ALM'),
   (7,  715,  'ALM',  'ARC'),
   (7,  720,  'AED',  'KQA'),
   (7,  721,  'KQA',  'AED'),
   (7,  722,  'AST',  'CAK'),
   (7,  723,  'CAK',  'AST'),
   (7,  736,  'ARX',  'ABY'),
   (7,  737,  'ABY',  'ARX'),
   (7,  754,  'ABR',  'MMI'),
   (7,  755,  'MMI',  'ABR'),
   (7,  792,  'AIA',  'NGZ'),
   (7,  793,  'NGZ',  'AIA'),
   (7,  812,  'AND',  'AXN'),
   (7,  813,  'AXN',  'AND'),
   (7,  818,  'AXN',  'AEX'),
   (7,  819,  'AEX',  'AXN'),
   (7,  844,  'MMI',  'AOS'),
   (7,  845,  'AOS',  'MMI'),
   (7,  854,  'KQA',  'APN'),
   (7,  855,  'APN',  'KQA'),
   (7,  856,  'LTS',  'TDW'),
   (7,  857,  'TDW',  'LTS'),
   (7,  898,  'AYZ',  'MRI'),
   (7,  899,  'MRI',  'AYZ'),
   (7,  942,  'AKP',  'AIB'),
   (7,  943,  'AIB',  'AKP'),
   (7,  948,  'AKK',  'OTS'),
   (7,  949,  'OTS',  'AKK'),
   (7,  980,  'AUK',  'AIA'),
   (7,  981,  'AIA',  'AUK'),
   (7,  1030,  'AED',  'AXS'),
   (7,  1031,  'AXS',  'AED'),
   (7,  1070,  'AET',  'ARB'),
   (7,  1071,  'ARB',  'AET'),
   (7,  1080,  'AHF',  'AGN'),
   (7,  1081,  'AGN',  'AHF'),
   (7,  1096,  'ABI',  'EDF'),
   (7,  1097,  'EDF',  'ABI'),
   (7,  1118,  'MMI',  'AKI'),
   (7,  1119,  'AKI',  'MMI'),
   (7,  1126,  'AKI',  'ESF'),
   (7,  1127,  'ESF',  'AKI'),
   (7,  1138,  'VJI',  'ESF'),
   (7,  1139,  'ESF',  'VJI'),
   (8,  42,  'ABY',  'ALM'),
   (8,  43,  'ALM',  'ABY'),
   (8,  88,  'KQA',  'AMW'),
   (8,  89,  'AMW',  'KQA'),
   (8,  132,  'AKK',  'AIK'),
   (8,  133,  'AIK',  'AKK'),
   (8,  170,  'LTS',  'EDF'),
   (8,  171,  'EDF',  'LTS'),
   (8,  174,  'DYS',  'ABQ'),
   (8,  175,  'ABQ',  'DYS'),
   (8,  210,  'CAK',  'ANP'),
   (8,  211,  'ANP',  'CAK'),
   (8,  246,  'AIK',  'AST'),
   (8,  247,  'AST',  'AIK'),
   (8,  292,  'QAW',  'DYS'),
   (8,  293,  'DYS',  'QAW'),
   (8,  336,  'KKI',  'ALE'),
   (8,  337,  'ALE',  'KKI'),
   (8,  372,  'AHF',  'AKC'),
   (8,  373,  'AKC',  'AHF'),
   (8,  420,  'AKP',  'ADT'),
   (8,  421,  'ADT',  'AKP'),
   (8,  468,  'HMN',  'AGN'),
   (8,  469,  'AGN',  'HMN'),
   (8,  512,  'ABQ',  'ADK'),
   (8,  513,  'ADK',  'ABQ'),
   (8,  536,  'AKC',  'ANV'),
   (8,  537,  'ANV',  'AKC'),
   (8,  542,  'ABQ',  'NGZ'),
   (8,  543,  'NGZ',  'ABQ'),
   (8,  576,  'AIV',  'AMA'),
   (8,  577,  'AMA',  'AIV'),
   (8,  588,  'AEX',  'AXN'),
   (8,  589,  'AXN',  'AEX'),
   (8,  604,  'ASY',  'ASE'),
   (8,  605,  'ASE',  'ASY'),
   (8,  640,  'ABQ',  'AOS'),
   (8,  641,  'AOS',  'ABQ'),
   (8,  652,  'AHF',  'AHD'),
   (8,  653,  'AHD',  'AHF'),
   (8,  670,  'ASY',  'CVO'),
   (8,  671,  'CVO',  'ASY'),
   (8,  714,  'JLH',  'AAF'),
   (8,  715,  'AAF',  'JLH'),
   (8,  726,  'ACV',  'ASY'),
   (8,  727,  'ASY',  'ACV'),
   (8,  736,  'ACV',  'ABQ'),
   (8,  737,  'ABQ',  'ACV'),
   (8,  752,  'AEL',  'ATE'),
   (8,  753,  'ATE',  'AEL'),
   (8,  792,  'ANY',  'ANP'),
   (8,  793,  'ANP',  'ANY'),
   (8,  832,  'AAF',  'MMI'),
   (8,  833,  'MMI',  'AAF'),
   (8,  836,  'APN',  'ALB'),
   (8,  837,  'ALB',  'APN'),
   (8,  872,  'ABY',  'CAK'),
   (8,  873,  'CAK',  'ABY'),
   (8,  908,  'MMI',  'ABR'),
   (8,  909,  'ABR',  'MMI'),
   (8,  956,  'ADK',  'AQY'),
   (8,  957,  'AQY',  'ADK'),
   (8,  994,  'ABY',  'AXB'),
   (8,  995,  'AXB',  'ABY'),
   (8,  1038,  'EDF',  'ARX'),
   (8,  1039,  'ARX',  'EDF'),
   (8,  1050,  'RFK',  'CVO'),
   (8,  1051,  'CVO',  'RFK'),
   (8,  1086,  'EDF',  'AFO'),
   (8,  1087,  'AFO',  'EDF'),
   (8,  1096,  'ANP',  'NAB'),
   (8,  1097,  'NAB',  'ANP'),
   (8,  1138,  'DYS',  'AAF'),
   (8,  1139,  'AAF',  'DYS'),
   (8,  1182,  'AKI',  'ARC'),
   (8,  1183,  'ARC',  'AKI'),
   (8,  1232,  'NDV',  'AKI'),
   (8,  1233,  'AKI',  'NDV'),
   (8,  1278,  'ANB',  'ANP'),
   (8,  1279,  'ANP',  'ANB'),
   (8,  1280,  'ATO',  'AET'),
   (8,  1281,  'AET',  'ATO'),
   (8,  1308,  'ADG',  'ALS'),
   (8,  1309,  'ALS',  'ADG'),
   (8,  1346,  'AND',  'ESF'),
   (8,  1347,  'ESF',  'AND'),
   (8,  1348,  'ANI',  'AHF'),
   (8,  1349,  'AHF',  'ANI'),
   (8,  1376,  'WKK',  'ASE'),
   (8,  1377,  'ASE',  'WKK'),
   (8,  1418,  'AEL',  'ATS'),
   (8,  1419,  'ATS',  'AEL'),
   (8,  1420,  'ALM',  'ANV'),
   (8,  1421,  'ANV',  'ALM'),
   (8,  1468,  'AID',  'JLH'),
   (8,  1469,  'JLH',  'AID'),
   (8,  1490,  'ANB',  'JLH'),
   (8,  1491,  'JLH',  'ANB'),
   (8,  1534,  'AMN',  'CAK'),
   (8,  1535,  'CAK',  'AMN'),
   (9,  12,  'ACV',  'ATW'),
   (9,  13,  'ATW',  'ACV'),
   (9,  62,  'AYZ',  'ANI'),
   (9,  63,  'ANI',  'AYZ'),
   (9,  78,  'ASE',  'JLH'),
   (9,  79,  'JLH',  'ASE'),
   (9,  84,  'ACV',  'AKI'),
   (9,  85,  'AKI',  'ACV'),
   (9,  120,  'ABI',  'AMA'),
   (9,  121,  'AMA',  'ABI'),
   (9,  158,  'AKO',  'AQY'),
   (9,  159,  'AQY',  'AKO'),
   (9,  178,  'QAW',  'VJI'),
   (9,  179,  'VJI',  'QAW'),
   (9,  224,  'ASY',  'AHF'),
   (9,  225,  'AHF',  'ASY'),
   (9,  230,  'ANY',  'ABQ'),
   (9,  231,  'ABQ',  'ANY'),
   (9,  270,  'ARC',  'VJI'),
   (9,  271,  'VJI',  'ARC'),
   (9,  278,  'AHH',  'AST'),
   (9,  279,  'AST',  'AHH'),
   (9,  312,  'AXG',  'ALN'),
   (9,  313,  'ALN',  'AXG'),
   (9,  342,  'ALB',  'ANC'),
   (9,  343,  'ANC',  'ALB'),
   (9,  384,  'ANV',  'ANQ'),
   (9,  385,  'ANQ',  'ANV'),
   (9,  390,  'DYS',  'AIV'),
   (9,  391,  'AIV',  'DYS'),
   (9,  422,  'AIA',  'VJI'),
   (9,  423,  'VJI',  'AIA'),
   (9,  468,  'HMN',  'AHD'),
   (9,  469,  'AHD',  'HMN'),
   (9,  486,  'AET',  'AMA'),
   (9,  487,  'AMA',  'AET'),
   (9,  536,  'CAK',  'AMA'),
   (9,  537,  'AMA',  'CAK'),
   (9,  580,  'ADM',  'ANI'),
   (9,  581,  'ANI',  'ADM'),
   (9,  616,  'HMN',  'AND'),
   (9,  617,  'AND',  'HMN'),
   (9,  622,  'AED',  'KKI'),
   (9,  623,  'KKI',  'AED'),
   (9,  628,  'ANI',  'ADT'),
   (9,  629,  'ADT',  'ANI'),
   (9,  634,  'AKI',  'ATW'),
   (9,  635,  'ATW',  'AKI'),
   (9,  646,  'ARX',  'AHF'),
   (9,  647,  'AHF',  'ARX'),
   (9,  654,  'ATS',  'DYS'),
   (9,  655,  'DYS',  'ATS'),
   (9,  680,  'ABY',  'AGN'),
   (9,  681,  'AGN',  'ABY'),
   (9,  692,  'AIK',  'CVO'),
   (9,  693,  'CVO',  'AIK'),
   (9,  722,  'ANP',  'ANB'),
   (9,  723,  'ANB',  'ANP'),
   (9,  746,  'WKK',  'ESF'),
   (9,  747,  'ESF',  'WKK'),
   (9,  748,  'ATS',  'RLI'),
   (9,  749,  'RLI',  'ATS'),
   (9,  780,  'JLH',  'ANV'),
   (9,  781,  'ANV',  'JLH'),
   (9,  828,  'ADG',  'HMN'),
   (9,  829,  'HMN',  'ADG'),
   (9,  876,  'ALM',  'AIV'),
   (9,  877,  'AIV',  'ALM'),
   (9,  882,  'ADT',  'ALZ'),
   (9,  883,  'ALZ',  'ADT'),
   (9,  892,  'WKK',  'ANV'),
   (9,  893,  'ANV',  'WKK'),
   (9,  894,  'AAF',  'AHT'),
   (9,  895,  'AHT',  'AAF'),
   (9,  942,  'ABI',  'MMI'),
   (9,  943,  'MMI',  'ABI'),
   (9,  968,  'CAK',  'ALN'),
   (9,  969,  'ALN',  'CAK'),
   (9,  1006,  'AET',  'ANV'),
   (9,  1007,  'ANV',  'AET'),
   (9,  1026,  'AEL',  'MRI'),
   (9,  1027,  'MRI',  'AEL'),
   (9,  1044,  'AQY',  'NGZ'),
   (9,  1045,  'NGZ',  'AQY'),
   (9,  1060,  'AST',  'ADK'),
   (9,  1061,  'ADK',  'AST'),
   (9,  1090,  'CVO',  'HMN'),
   (9,  1091,  'HMN',  'CVO'),
   (9,  1114,  'LTS',  'ABI'),
   (9,  1115,  'ABI',  'LTS'),
   (9,  1150,  'ASE',  'VJI'),
   (9,  1151,  'VJI',  'ASE'),
   (9,  1188,  'AHF',  'OTS'),
   (9,  1189,  'OTS',  'AHF'),
   (9,  1228,  'ALN',  'ALZ'),
   (9,  1229,  'ALZ',  'ALN'),
   (9,  1260,  'AEX',  'ARC'),
   (9,  1261,  'ARC',  'AEX'),
   (9,  1286,  'ALE',  'JLH'),
   (9,  1287,  'JLH',  'ALE'),
   (10,  6,  'TDW',  'AXN'),
   (10,  7,  'AXN',  'TDW'),
   (10,  54,  'KQA',  'AHF'),
   (10,  55,  'AHF',  'KQA'),
   (10,  66,  'DYS',  'ADT'),
   (10,  67,  'ADT',  'DYS'),
   (10,  98,  'MRI',  'ANA'),
   (10,  99,  'ANA',  'MRI'),
   (10,  144,  'AXN',  'RFK'),
   (10,  145,  'RFK',  'AXN'),
   (10,  174,  'AED',  'AMA'),
   (10,  175,  'AMA',  'AED'),
   (10,  218,  'AKO',  'ANN'),
   (10,  219,  'ANN',  'AKO'),
   (10,  224,  'ANI',  'AIV'),
   (10,  225,  'AIV',  'ANI'),
   (10,  264,  'AIA',  'ABI'),
   (10,  265,  'ABI',  'AIA'),
   (10,  310,  'QAW',  'ANP'),
   (10,  311,  'ANP',  'QAW'),
   (10,  336,  'ARC',  'ADR'),
   (10,  337,  'ADR',  'ARC'),
   (10,  352,  'AYZ',  'QAW'),
   (10,  353,  'QAW',  'AYZ'),
   (10,  382,  'APG',  'ALE'),
   (10,  383,  'ALE',  'APG'),
   (10,  408,  'ANQ',  'AUK'),
   (10,  409,  'AUK',  'ANQ'),
   (10,  430,  'ADR',  'CAK'),
   (10,  431,  'CAK',  'ADR'),
   (10,  468,  'AAF',  'APV'),
   (10,  469,  'APV',  'AAF'),
   (10,  512,  'CVO',  'ESF'),
   (10,  513,  'ESF',  'CVO'),
   (10,  562,  'ANW',  'ATE'),
   (10,  563,  'ATE',  'ANW'),
   (10,  600,  'ABQ',  'AKI'),
   (10,  601,  'AKI',  'ABQ'),
   (10,  602,  'AKK',  'ADK'),
   (10,  603,  'ADK',  'AKK'),
   (10,  646,  'ARB',  'ASE'),
   (10,  647,  'ASE',  'ARB'),
   (10,  650,  'ANQ',  'AEX'),
   (10,  651,  'AEX',  'ANQ'),
   (10,  700,  'ANC',  'AKI'),
   (10,  701,  'AKI',  'ANC'),
   (10,  736,  'QAW',  'AMN'),
   (10,  737,  'AMN',  'QAW'),
   (10,  784,  'NGZ',  'NAB'),
   (10,  785,  'NAB',  'NGZ'),
   (10,  820,  'AHN',  'ACV'),
   (10,  821,  'ACV',  'AHN'),
   (10,  826,  'AHH',  'ARB'),
   (10,  827,  'ARB',  'AHH'),
   (10,  858,  'VJI',  'ALB'),
   (10,  859,  'ALB',  'VJI'),
   (10,  890,  'AYZ',  'AXG'),
   (10,  891,  'AXG',  'AYZ'),
   (10,  928,  'ANB',  'AHD'),
   (10,  929,  'AHD',  'ANB'),
   (10,  934,  'ABI',  'AKP'),
   (10,  935,  'AKP',  'ABI'),
   (10,  982,  'ANP',  'ATE'),
   (10,  983,  'ATE',  'ANP'),
   (10,  1000,  'AHN',  'ANN'),
   (10,  1001,  'ANN',  'AHN'),
   (10,  1040,  'AIB',  'MRI'),
   (10,  1041,  'MRI',  'AIB'),
   (10,  1070,  'ANN',  'ARC'),
   (10,  1071,  'ARC',  'ANN'),
   (10,  1116,  'ANI',  'AFO'),
   (10,  1117,  'AFO',  'ANI'),
   (10,  1128,  'ABI',  'AMN'),
   (10,  1129,  'AMN',  'ABI'),
   (10,  1136,  'ABL',  'ABI'),
   (10,  1137,  'ABI',  'ABL'),
   (10,  1144,  'AKK',  'CAK'),
   (10,  1145,  'CAK',  'AKK'),
   (10,  1172,  'APG',  'AKC'),
   (10,  1173,  'AKC',  'APG'),
   (10,  1182,  'ATW',  'ALZ'),
   (10,  1183,  'ALZ',  'ATW'),
   (10,  1210,  'ANY',  'ALB'),
   (10,  1211,  'ALB',  'ANY'),
   (10,  1256,  'AED',  'ADM'),
   (10,  1257,  'ADM',  'AED'),
   (10,  1298,  'ATS',  'ALS'),
   (10,  1299,  'ALS',  'ATS'),
   (10,  1314,  'AIV',  'AHF'),
   (10,  1315,  'AHF',  'AIV'),
   (10,  1330,  'ALM',  'NGZ'),
   (10,  1331,  'NGZ',  'ALM'),
   (10,  1356,  'AMA',  'ATW'),
   (10,  1357,  'ATW',  'AMA'),
   (10,  1390,  'ADG',  'ABL'),
   (10,  1391,  'ABL',  'ADG'),
   (10,  1426,  'JLH',  'ABL'),
   (10,  1427,  'ABL',  'JLH'),
   (10,  1476,  'AIV',  'ALE'),
   (10,  1477,  'ALE',  'AIV'),
   (11,  14,  'AGN',  'ANP'),
   (11,  15,  'ANP',  'AGN'),
   (11,  58,  'AKK',  'TDW'),
   (11,  59,  'TDW',  'AKK'),
   (11,  80,  'AET',  'AXB'),
   (11,  81,  'AXB',  'AET'),
   (11,  88,  'ANY',  'AQY'),
   (11,  89,  'AQY',  'ANY'),
   (11,  110,  'AXS',  'AMW'),
   (11,  111,  'AMW',  'AXS'),
   (11,  134,  'NDV',  'ADG'),
   (11,  135,  'ADG',  'NDV'),
   (11,  142,  'AXS',  'APG'),
   (11,  143,  'APG',  'AXS'),
   (11,  158,  'AHT',  'ANV'),
   (11,  159,  'ANV',  'AHT'),
   (11,  200,  'ANC',  'AIK'),
   (11,  201,  'AIK',  'ANC'),
   (11,  204,  'AIK',  'AXN'),
   (11,  205,  'AXN',  'AIK'),
   (11,  240,  'ARC',  'AXG'),
   (11,  241,  'AXG',  'ARC'),
   (11,  284,  'ABQ',  'WKK'),
   (11,  285,  'WKK',  'ABQ'),
   (11,  296,  'AGN',  'AIV'),
   (11,  297,  'AIV',  'AGN'),
   (11,  302,  'ANY',  'TDW'),
   (11,  303,  'TDW',  'ANY'),
   (11,  330,  'AXG',  'LTS'),
   (11,  331,  'LTS',  'AXG'),
   (11,  378,  'RFK',  'ASY'),
   (11,  379,  'ASY',  'RFK'),
   (11,  400,  'ANA',  'AEL'),
   (11,  401,  'AEL',  'ANA'),
   (11,  436,  'ABQ',  'AND'),
   (11,  437,  'AND',  'ABQ'),
